"name","year","quarter","count"
"JavaScript","2012","2","29168"
"Ruby","2012","2","21053"
"Python","2012","2","20940"
"PHP","2012","2","13371"
"Java","2012","2","12817"
"C++","2012","2","10648"
"C","2012","2","5324"
"Objective-C","2012","2","3228"
"C#","2012","2","3216"
"XSLT","2012","2","1828"
"HTML","2012","2","1644"
"CSS","2012","2","1427"
"Shell","2012","2","1343"
"Scala","2012","2","1099"
"Haskell","2012","2","1076"
"CoffeeScript","2012","2","974"
"Perl","2012","2","731"
"Go","2012","2","658"
"Erlang","2012","2","589"
"Clojure","2012","2","522"
"Emacs Lisp","2012","2","427"
"Groovy","2012","2","385"
"ActionScript","2012","2","369"
"Lua","2012","2","317"
"VimL","2012","2","220"
"Smalltalk","2012","2","207"
"Makefile","2012","2","202"
"Objective-J","2012","2","201"
"ColdFusion","2012","2","147"
"D","2012","2","144"
"LiveScript","2012","2","142"
"Common Lisp","2012","2","131"
"Haxe","2012","2","113"
"OCaml","2012","2","110"
"Factor","2012","2","106"
"Brightscript","2012","2","104"
"JavaScript","2012","3","33880"
"Python","2012","3","24381"
"Ruby","2012","3","21241"
"PHP","2012","3","15788"
"Java","2012","3","14990"
"C++","2012","3","11492"
"C","2012","3","6822"
"Objective-C","2012","3","4088"
"C#","2012","3","3908"
"HTML","2012","3","2860"
"Shell","2012","3","1864"
"CoffeeScript","2012","3","1681"
"AutoHotkey","2012","3","1511"
"CSS","2012","3","1417"
"Go","2012","3","1395"
"Haskell","2012","3","1382"
"Scala","2012","3","994"
"Objective-C++","2012","3","782"
"Emacs Lisp","2012","3","652"
"Perl","2012","3","647"
"Clojure","2012","3","641"
"Jupyter Notebook","2012","3","531"
"Erlang","2012","3","521"
"Lua","2012","3","509"
"OCaml","2012","3","406"
"Groovy","2012","3","395"
"XSLT","2012","3","296"
"Factor","2012","3","285"
"VimL","2012","3","272"
"Objective-J","2012","3","258"
"ActionScript","2012","3","233"
"Makefile","2012","3","181"
"LiveScript","2012","3","172"
"Smalltalk","2012","3","159"
"TypeScript","2012","3","157"
"Haxe","2012","3","153"
"D","2012","3","134"
"DCPU-16 ASM","2012","3","132"
"Pony","2012","3","114"
"Common Lisp","2012","3","105"
"Matlab","2012","3","101"
"JavaScript","2012","4","39218"
"Python","2012","4","26929"
"Ruby","2012","4","23951"
"PHP","2012","4","20683"
"Java","2012","4","18133"
"C++","2012","4","13839"
"C","2012","4","11713"
"Objective-C","2012","4","5091"
"C#","2012","4","4782"
"HTML","2012","4","4198"
"Haskell","2012","4","2952"
"CoffeeScript","2012","4","2269"
"CSS","2012","4","2188"
"Shell","2012","4","1975"
"Go","2012","4","1515"
"Scala","2012","4","1478"
"Lua","2012","4","1377"
"Emacs Lisp","2012","4","805"
"Perl","2012","4","715"
"Clojure","2012","4","596"
"Erlang","2012","4","571"
"VimL","2012","4","407"
"OCaml","2012","4","383"
"Matlab","2012","4","357"
"TypeScript","2012","4","348"
"XSLT","2012","4","312"
"Groovy","2012","4","304"
"Makefile","2012","4","263"
"Objective-C++","2012","4","248"
"Common Lisp","2012","4","212"
"F#","2012","4","149"
"LiveScript","2012","4","144"
"ActionScript","2012","4","139"
"PLpgSQL","2012","4","122"
"Objective-J","2012","4","119"
"Groff","2012","4","112"
"Haxe","2012","4","111"
"Visual Basic","2012","4","108"
"Racket","2012","4","101"
"JavaScript","2013","1","59628"
"Java","2013","1","37504"
"Python","2013","1","35894"
"PHP","2013","1","35069"
"Ruby","2013","1","33674"
"C++","2013","1","19763"
"C","2013","1","13743"
"C#","2013","1","7233"
"Objective-C","2013","1","6964"
"HTML","2013","1","4966"
"CSS","2013","1","3732"
"Shell","2013","1","3247"
"Scala","2013","1","3066"
"CoffeeScript","2013","1","3001"
"Go","2013","1","2478"
"Haskell","2013","1","1962"
"Lua","2013","1","1332"
"Perl","2013","1","1232"
"Emacs Lisp","2013","1","1068"
"Objective-J","2013","1","733"
"Clojure","2013","1","712"
"OCaml","2013","1","686"
"TypeScript","2013","1","642"
"Groovy","2013","1","633"
"Erlang","2013","1","606"
"VimL","2013","1","604"
"Objective-C++","2013","1","557"
"XSLT","2013","1","526"
"ActionScript","2013","1","489"
"Jupyter Notebook","2013","1","442"
"Matlab","2013","1","409"
"Julia","2013","1","299"
"SQF","2013","1","272"
"Common Lisp","2013","1","263"
"Groff","2013","1","242"
"Haxe","2013","1","236"
"Standard ML","2013","1","236"
"Makefile","2013","1","228"
"Vala","2013","1","207"
"PLpgSQL","2013","1","206"
"Cuda","2013","1","180"
"TeX","2013","1","165"
"PowerShell","2013","1","139"
"D","2013","1","138"
"LiveScript","2013","1","136"
"Dart","2013","1","128"
"Assembly","2013","1","122"
"R","2013","1","117"
"Factor","2013","1","117"
"Pascal","2013","1","112"
"F#","2013","1","105"
"AGS Script","2013","1","101"
"DM","2013","1","100"
"JavaScript","2013","2","67169"
"Python","2013","2","45236"
"PHP","2013","2","38688"
"Ruby","2013","2","35776"
"Java","2013","2","34006"
"C++","2013","2","17887"
"C","2013","2","13012"
"C#","2013","2","8433"
"Objective-C","2013","2","6728"
"HTML","2013","2","5990"
"CSS","2013","2","5124"
"Go","2013","2","3530"
"Shell","2013","2","3294"
"CoffeeScript","2013","2","3045"
"Scala","2013","2","2144"
"Haskell","2013","2","1871"
"Lua","2013","2","1654"
"Perl","2013","2","1535"
"Emacs Lisp","2013","2","1044"
"VimL","2013","2","775"
"OCaml","2013","2","746"
"Erlang","2013","2","640"
"Clojure","2013","2","622"
"DM","2013","2","552"
"Matlab","2013","2","496"
"Groovy","2013","2","496"
"TypeScript","2013","2","475"
"XSLT","2013","2","392"
"Puppet","2013","2","371"
"ActionScript","2013","2","369"
"Haxe","2013","2","365"
"Julia","2013","2","349"
"Vala","2013","2","330"
"Dart","2013","2","302"
"Makefile","2013","2","294"
"PostScript","2013","2","286"
"Common Lisp","2013","2","265"
"Jupyter Notebook","2013","2","244"
"Objective-J","2013","2","211"
"Objective-C++","2013","2","199"
"Swift","2013","2","171"
"TeX","2013","2","159"
"Standard ML","2013","2","154"
"F#","2013","2","144"
"Yacc","2013","2","137"
"Game Maker Language","2013","2","129"
"PowerShell","2013","2","114"
"Factor","2013","2","112"
"D","2013","2","108"
"JavaScript","2013","3","84620"
"Python","2013","3","48263"
"Java","2013","3","38647"
"Ruby","2013","3","36440"
"PHP","2013","3","35887"
"C++","2013","3","18800"
"C","2013","3","13705"
"C#","2013","3","9913"
"Objective-C","2013","3","8849"
"CSS","2013","3","7734"
"HTML","2013","3","7485"
"Go","2013","3","4677"
"CoffeeScript","2013","3","4014"
"Shell","2013","3","3646"
"Scala","2013","3","2849"
"Haskell","2013","3","2637"
"Lua","2013","3","1991"
"Perl","2013","3","1672"
"Emacs Lisp","2013","3","1301"
"VimL","2013","3","1211"
"TypeScript","2013","3","1035"
"OCaml","2013","3","865"
"Erlang","2013","3","765"
"Clojure","2013","3","750"
"Groovy","2013","3","723"
"Haxe","2013","3","703"
"XSLT","2013","3","682"
"Puppet","2013","3","609"
"Julia","2013","3","529"
"Dart","2013","3","492"
"Eiffel","2013","3","469"
"Matlab","2013","3","459"
"DM","2013","3","430"
"ActionScript","2013","3","404"
"TeX","2013","3","348"
"Vala","2013","3","284"
"Common Lisp","2013","3","263"
"F#","2013","3","254"
"D","2013","3","250"
"Rust","2013","3","235"
"Kotlin","2013","3","223"
"Makefile","2013","3","213"
"Eagle","2013","3","207"
"R","2013","3","197"
"Assembly","2013","3","197"
"PowerShell","2013","3","192"
"Elixir","2013","3","189"
"Objective-J","2013","3","187"
"Game Maker Language","2013","3","186"
"Objective-C++","2013","3","182"
"Web Ontology Language","2013","3","173"
"Visual Basic","2013","3","128"
"LiveScript","2013","3","126"
"API Blueprint","2013","3","120"
"Scheme","2013","3","119"
"Smalltalk","2013","3","116"
"FORTRAN","2013","3","115"
"Swift","2013","3","110"
"Jupyter Notebook","2013","3","110"
"JavaScript","2013","4","97774"
"Python","2013","4","55823"
"Java","2013","4","44946"
"PHP","2013","4","42069"
"Ruby","2013","4","38433"
"C++","2013","4","28472"
"C","2013","4","16489"
"C#","2013","4","13285"
"Objective-C","2013","4","12087"
"HTML","2013","4","11054"
"CSS","2013","4","9111"
"Go","2013","4","6083"
"CoffeeScript","2013","4","5109"
"Shell","2013","4","5086"
"Scala","2013","4","3874"
"Haskell","2013","4","2689"
"Perl","2013","4","2684"
"Emacs Lisp","2013","4","1725"
"Lua","2013","4","1604"
"TypeScript","2013","4","1457"
"Groovy","2013","4","1227"
"VimL","2013","4","1031"
"OCaml","2013","4","1010"
"Erlang","2013","4","956"
"Julia","2013","4","909"
"Clojure","2013","4","883"
"F#","2013","4","695"
"Puppet","2013","4","637"
"ActionScript","2013","4","602"
"Dart","2013","4","582"
"Haxe","2013","4","493"
"XSLT","2013","4","472"
"Vala","2013","4","429"
"D","2013","4","402"
"DM","2013","4","393"
"PowerShell","2013","4","365"
"TeX","2013","4","351"
"Jupyter Notebook","2013","4","317"
"Matlab","2013","4","315"
"Game Maker Language","2013","4","309"
"Brightscript","2013","4","281"
"Objective-J","2013","4","278"
"Makefile","2013","4","262"
"Rust","2013","4","256"
"R","2013","4","252"
"Swift","2013","4","250"
"LiveScript","2013","4","198"
"Ceylon","2013","4","182"
"FORTRAN","2013","4","181"
"Common Lisp","2013","4","170"
"Elixir","2013","4","163"
"GCC Machine Description","2013","4","144"
"Kotlin","2013","4","143"
"Red","2013","4","142"
"Objective-C++","2013","4","137"
"PLpgSQL","2013","4","137"
"Web Ontology Language","2013","4","126"
"Eagle","2013","4","113"
"Max","2013","4","112"
"Scheme","2013","4","110"
"Groff","2013","4","109"
"Eiffel","2013","4","107"
"Assembly","2013","4","104"
"ColdFusion","2013","4","104"
"Racket","2013","4","103"
"Tcl","2013","4","103"
"PostScript","2013","4","102"
"JavaScript","2014","1","131583"
"Python","2014","1","76809"
"Java","2014","1","65642"
"PHP","2014","1","58635"
"Ruby","2014","1","44436"
"C++","2014","1","32892"
"C","2014","1","21626"
"C#","2014","1","15210"
"HTML","2014","1","14334"
"Objective-C","2014","1","13539"
"CSS","2014","1","12367"
"CoffeeScript","2014","1","9007"
"Go","2014","1","7761"
"Shell","2014","1","6090"
"Scala","2014","1","5147"
"Haskell","2014","1","3684"
"TypeScript","2014","1","3088"
"Clojure","2014","1","2262"
"Lua","2014","1","2211"
"Perl","2014","1","2036"
"Emacs Lisp","2014","1","2022"
"Groovy","2014","1","1548"
"VimL","2014","1","1438"
"Julia","2014","1","1364"
"OCaml","2014","1","1181"
"Dart","2014","1","1107"
"Erlang","2014","1","1091"
"Haxe","2014","1","919"
"TeX","2014","1","864"
"F#","2014","1","776"
"XSLT","2014","1","748"
"DM","2014","1","687"
"Puppet","2014","1","675"
"Jupyter Notebook","2014","1","610"
"D","2014","1","598"
"Apex","2014","1","529"
"Vala","2014","1","526"
"PowerShell","2014","1","428"
"R","2014","1","428"
"Swift","2014","1","421"
"ActionScript","2014","1","412"
"Matlab","2014","1","407"
"Makefile","2014","1","405"
"Rust","2014","1","404"
"PLpgSQL","2014","1","356"
"Elixir","2014","1","323"
"Common Lisp","2014","1","260"
"Kotlin","2014","1","224"
"Assembly","2014","1","211"
"Arduino","2014","1","205"
"Ragel in Ruby Host","2014","1","202"
"Brightscript","2014","1","195"
"LiveScript","2014","1","195"
"Objective-J","2014","1","187"
"Groff","2014","1","171"
"QML","2014","1","165"
"Red","2014","1","162"
"Scheme","2014","1","161"
"Eagle","2014","1","158"
"Web Ontology Language","2014","1","155"
"SQLPL","2014","1","154"
"Standard ML","2014","1","149"
"FORTRAN","2014","1","140"
"ApacheConf","2014","1","138"
"Visual Basic","2014","1","130"
"Game Maker Language","2014","1","122"
"Max","2014","1","121"
"CMake","2014","1","112"
"ColdFusion","2014","1","109"
"Processing","2014","1","106"
"JavaScript","2014","2","144307"
"Python","2014","2","84022"
"Java","2014","2","76026"
"PHP","2014","2","54973"
"Ruby","2014","2","47991"
"C++","2014","2","36793"
"C","2014","2","23114"
"C#","2014","2","17892"
"HTML","2014","2","17278"
"Objective-C","2014","2","14792"
"Haskell","2014","2","12689"
"CSS","2014","2","11976"
"Go","2014","2","11245"
"CoffeeScript","2014","2","10898"
"Shell","2014","2","10083"
"Scala","2014","2","5649"
"TypeScript","2014","2","3981"
"Lua","2014","2","2453"
"Perl","2014","2","2128"
"Clojure","2014","2","1892"
"Rust","2014","2","1794"
"Emacs Lisp","2014","2","1769"
"Groovy","2014","2","1611"
"Julia","2014","2","1449"
"VimL","2014","2","1334"
"Erlang","2014","2","1323"
"Dart","2014","2","1224"
"Swift","2014","2","994"
"TeX","2014","2","935"
"F#","2014","2","902"
"OCaml","2014","2","885"
"Haxe","2014","2","789"
"Matlab","2014","2","706"
"Makefile","2014","2","695"
"R","2014","2","690"
"DM","2014","2","641"
"Jupyter Notebook","2014","2","591"
"ActionScript","2014","2","570"
"D","2014","2","549"
"Puppet","2014","2","473"
"XSLT","2014","2","446"
"PowerShell","2014","2","422"
"Apex","2014","2","387"
"Objective-J","2014","2","373"
"Ragel in Ruby Host","2014","2","370"
"Vala","2014","2","361"
"Assembly","2014","2","339"
"PLpgSQL","2014","2","332"
"Common Lisp","2014","2","316"
"Standard ML","2014","2","306"
"Elixir","2014","2","296"
"FORTRAN","2014","2","286"
"LiveScript","2014","2","280"
"SQLPL","2014","2","253"
"Visual Basic","2014","2","242"
"Web Ontology Language","2014","2","237"
"Kotlin","2014","2","231"
"Eagle","2014","2","224"
"Arduino","2014","2","193"
"QML","2014","2","185"
"ASP","2014","2","180"
"Objective-C++","2014","2","158"
"Smalltalk","2014","2","152"
"Prolog","2014","2","149"
"Game Maker Language","2014","2","142"
"SourcePawn","2014","2","139"
"Red","2014","2","127"
"1C Enterprise","2014","2","124"
"Ceylon","2014","2","121"
"SQF","2014","2","115"
"CMake","2014","2","105"
"Gettext Catalog","2014","2","104"
"Cucumber","2014","2","102"
"JavaScript","2014","3","165308"
"Python","2014","3","87966"
"Java","2014","3","72255"
"PHP","2014","3","62879"
"Ruby","2014","3","48261"
"C++","2014","3","38321"
"C#","2014","3","24759"
"C","2014","3","23211"
"HTML","2014","3","21773"
"Objective-C","2014","3","15714"
"Go","2014","3","13684"
"CSS","2014","3","12899"
"CoffeeScript","2014","3","12452"
"Shell","2014","3","9402"
"Scala","2014","3","7671"
"Haskell","2014","3","5556"
"TypeScript","2014","3","5041"
"Lua","2014","3","2900"
"Rust","2014","3","2778"
"Clojure","2014","3","2421"
"Perl","2014","3","2244"
"Swift","2014","3","1978"
"Groovy","2014","3","1970"
"Emacs Lisp","2014","3","1923"
"Julia","2014","3","1896"
"VimL","2014","3","1403"
"Dart","2014","3","1328"
"Erlang","2014","3","1310"
"Makefile","2014","3","1164"
"OCaml","2014","3","1100"
"F#","2014","3","1000"
"R","2014","3","836"
"Jupyter Notebook","2014","3","814"
"Matlab","2014","3","740"
"Elixir","2014","3","733"
"DM","2014","3","724"
"ActionScript","2014","3","700"
"PLpgSQL","2014","3","618"
"Haxe","2014","3","612"
"D","2014","3","598"
"TeX","2014","3","581"
"Apex","2014","3","547"
"PowerShell","2014","3","540"
"XSLT","2014","3","524"
"Assembly","2014","3","480"
"Puppet","2014","3","446"
"Objective-J","2014","3","434"
"Vala","2014","3","413"
"Kotlin","2014","3","399"
"Common Lisp","2014","3","317"
"FORTRAN","2014","3","290"
"SQF","2014","3","221"
"Visual Basic","2014","3","215"
"Smalltalk","2014","3","188"
"PostScript","2014","3","185"
"Eagle","2014","3","182"
"Arduino","2014","3","181"
"LiveScript","2014","3","180"
"1C Enterprise","2014","3","177"
"SourcePawn","2014","3","174"
"Inno Setup","2014","3","163"
"QML","2014","3","162"
"Groff","2014","3","161"
"PureScript","2014","3","159"
"Ceylon","2014","3","156"
"SQLPL","2014","3","154"
"Web Ontology Language","2014","3","154"
"Standard ML","2014","3","150"
"ApacheConf","2014","3","148"
"Pascal","2014","3","141"
"Cucumber","2014","3","125"
"Cuda","2014","3","123"
"Scheme","2014","3","122"
"Game Maker Language","2014","3","119"
"CMake","2014","3","118"
"Perl6","2014","3","115"
"ooc","2014","3","106"
"KiCad","2014","3","100"
"JavaScript","2014","4","185964"
"Python","2014","4","87736"
"Java","2014","4","79521"
"PHP","2014","4","68465"
"C++","2014","4","59957"
"Ruby","2014","4","52122"
"C","2014","4","44051"
"C#","2014","4","22868"
"HTML","2014","4","20194"
"Go","2014","4","16444"
"Objective-C","2014","4","15207"
"CSS","2014","4","15037"
"CoffeeScript","2014","4","12540"
"Shell","2014","4","10687"
"Scala","2014","4","7676"
"TypeScript","2014","4","5562"
"Haskell","2014","4","4955"
"Lua","2014","4","4615"
"Rust","2014","4","3928"
"Clojure","2014","4","3630"
"Swift","2014","4","3460"
"Groovy","2014","4","2857"
"Perl","2014","4","2723"
"Emacs Lisp","2014","4","2219"
"Julia","2014","4","1632"
"F#","2014","4","1573"
"Makefile","2014","4","1569"
"OCaml","2014","4","1517"
"Erlang","2014","4","1460"
"VimL","2014","4","1421"
"DM","2014","4","1358"
"Kotlin","2014","4","1245"
"Jupyter Notebook","2014","4","1223"
"Dart","2014","4","1149"
"Haxe","2014","4","1052"
"Matlab","2014","4","1005"
"R","2014","4","903"
"TeX","2014","4","781"
"XSLT","2014","4","735"
"Puppet","2014","4","661"
"Visual Basic","2014","4","618"
"ActionScript","2014","4","586"
"PowerShell","2014","4","564"
"Elixir","2014","4","477"
"Apex","2014","4","424"
"Vala","2014","4","422"
"PLpgSQL","2014","4","421"
"Common Lisp","2014","4","411"
"D","2014","4","390"
"QML","2014","4","347"
"Eagle","2014","4","279"
"FORTRAN","2014","4","275"
"Objective-J","2014","4","254"
"SQF","2014","4","254"
"Cucumber","2014","4","252"
"LabVIEW","2014","4","229"
"PureScript","2014","4","226"
"Pascal","2014","4","212"
"Smalltalk","2014","4","211"
"SourcePawn","2014","4","193"
"Assembly","2014","4","187"
"SQLPL","2014","4","185"
"Groff","2014","4","179"
"ApacheConf","2014","4","173"
"Web Ontology Language","2014","4","161"
"Factor","2014","4","156"
"LiveScript","2014","4","153"
"CMake","2014","4","138"
"Tcl","2014","4","137"
"Standard ML","2014","4","136"
"Mathematica","2014","4","132"
"Arduino","2014","4","130"
"Elm","2014","4","129"
"Cuda","2014","4","128"
"OpenEdge ABL","2014","4","123"
"Game Maker Language","2014","4","107"
"Batchfile","2014","4","105"
"PostScript","2014","4","104"
"ABAP","2014","4","103"
"JavaScript","2015","1","239517"
"Python","2015","1","119716"
"Java","2015","1","103972"
"PHP","2015","1","87742"
"Ruby","2015","1","60391"
"C++","2015","1","53383"
"C#","2015","1","34278"
"C","2015","1","32963"
"HTML","2015","1","32575"
"Go","2015","1","22756"
"CSS","2015","1","19743"
"CoffeeScript","2015","1","17780"
"Objective-C","2015","1","17734"
"Shell","2015","1","14559"
"Scala","2015","1","9283"
"TypeScript","2015","1","7917"
"Haskell","2015","1","6685"
"Lua","2015","1","5308"
"Rust","2015","1","5256"
"Swift","2015","1","4684"
"Groovy","2015","1","3514"
"Perl","2015","1","3420"
"Clojure","2015","1","3252"
"Emacs Lisp","2015","1","2882"
"Julia","2015","1","2131"
"Erlang","2015","1","1793"
"Makefile","2015","1","1752"
"Dart","2015","1","1674"
"R","2015","1","1652"
"VimL","2015","1","1644"
"DM","2015","1","1635"
"Kotlin","2015","1","1619"
"TeX","2015","1","1549"
"F#","2015","1","1468"
"OCaml","2015","1","1448"
"Matlab","2015","1","1272"
"Jupyter Notebook","2015","1","1165"
"Haxe","2015","1","1004"
"PowerShell","2015","1","936"
"Puppet","2015","1","911"
"ApacheConf","2015","1","825"
"D","2015","1","726"
"PLpgSQL","2015","1","715"
"XSLT","2015","1","700"
"Elixir","2015","1","681"
"QML","2015","1","665"
"Vala","2015","1","656"
"Visual Basic","2015","1","544"
"ActionScript","2015","1","538"
"PLSQL","2015","1","498"
"Apex","2015","1","494"
"PureScript","2015","1","463"
"Common Lisp","2015","1","430"
"Smalltalk","2015","1","376"
"CMake","2015","1","370"
"Web Ontology Language","2015","1","360"
"SQF","2015","1","354"
"Assembly","2015","1","353"
"Cucumber","2015","1","344"
"FORTRAN","2015","1","341"
"Eagle","2015","1","323"
"Pascal","2015","1","312"
"LabVIEW","2015","1","298"
"SourcePawn","2015","1","291"
"Groff","2015","1","283"
"Elm","2015","1","258"
"LiveScript","2015","1","248"
"Arduino","2015","1","238"
"Objective-J","2015","1","203"
"Prolog","2015","1","198"
"Racket","2015","1","183"
"Hack","2015","1","182"
"1C Enterprise","2015","1","179"
"AutoHotkey","2015","1","168"
"Nimrod","2015","1","158"
"ColdFusion","2015","1","153"
"Game Maker Language","2015","1","151"
"Standard ML","2015","1","150"
"M","2015","1","144"
"Cuda","2015","1","139"
"Inno Setup","2015","1","126"
"Tcl","2015","1","124"
"Perl6","2015","1","123"
"Scheme","2015","1","121"
"Objective-C++","2015","1","120"
"Processing","2015","1","120"
"Max","2015","1","118"
"Mathematica","2015","1","111"
"Smarty","2015","1","108"
"Coq","2015","1","106"
"PostScript","2015","1","102"
"SQLPL","2015","1","101"
"JavaScript","2015","2","259719"
"Python","2015","2","138758"
"Java","2015","2","116401"
"PHP","2015","2","91449"
"Ruby","2015","2","57597"
"C++","2015","2","55021"
"C#","2015","2","44208"
"C","2015","2","37563"
"HTML","2015","2","36986"
"Go","2015","2","31255"
"CSS","2015","2","21406"
"CoffeeScript","2015","2","20972"
"Objective-C","2015","2","19179"
"Shell","2015","2","17140"
"TypeScript","2015","2","11900"
"Scala","2015","2","10744"
"Swift","2015","2","8022"
"Haskell","2015","2","7184"
"Dart","2015","2","6172"
"Rust","2015","2","5999"
"Lua","2015","2","5168"
"Perl","2015","2","4567"
"Groovy","2015","2","4452"
"Clojure","2015","2","3287"
"Emacs Lisp","2015","2","2752"
"R","2015","2","2570"
"OCaml","2015","2","2421"
"Erlang","2015","2","2234"
"Julia","2015","2","1956"
"DM","2015","2","1886"
"VimL","2015","2","1796"
"Makefile","2015","2","1642"
"F#","2015","2","1596"
"Matlab","2015","2","1573"
"Jupyter Notebook","2015","2","1323"
"PowerShell","2015","2","1248"
"TeX","2015","2","1165"
"Elixir","2015","2","1142"
"Kotlin","2015","2","1137"
"Haxe","2015","2","1029"
"PLpgSQL","2015","2","1028"
"Smalltalk","2015","2","858"
"XSLT","2015","2","792"
"Puppet","2015","2","786"
"QML","2015","2","747"
"PureScript","2015","2","734"
"Pascal","2015","2","705"
"D","2015","2","702"
"Vala","2015","2","661"
"Visual Basic","2015","2","635"
"ActionScript","2015","2","605"
"SQF","2015","2","586"
"Common Lisp","2015","2","529"
"CMake","2015","2","465"
"Apex","2015","2","438"
"Elm","2015","2","436"
"FORTRAN","2015","2","413"
"Groff","2015","2","397"
"PLSQL","2015","2","396"
"Web Ontology Language","2015","2","373"
"ApacheConf","2015","2","361"
"Assembly","2015","2","347"
"Objective-C++","2015","2","325"
"Eagle","2015","2","311"
"LiveScript","2015","2","264"
"Arduino","2015","2","250"
"Nginx","2015","2","246"
"Batchfile","2015","2","213"
"Red","2015","2","211"
"Standard ML","2015","2","198"
"HCL","2015","2","198"
"Cucumber","2015","2","193"
"Cuda","2015","2","190"
"Scheme","2015","2","179"
"ASP","2015","2","176"
"Nimrod","2015","2","169"
"Thrift","2015","2","165"
"KiCad","2015","2","160"
"OpenSCAD","2015","2","160"
"Racket","2015","2","157"
"Inno Setup","2015","2","156"
"SMT","2015","2","148"
"XQuery","2015","2","144"
"GDScript","2015","2","142"
"Perl6","2015","2","142"
"AutoIt","2015","2","137"
"Mathematica","2015","2","135"
"SourcePawn","2015","2","132"
"AutoHotkey","2015","2","131"
"Logos","2015","2","124"
"Objective-J","2015","2","121"
"Tcl","2015","2","118"
"POV-Ray SDL","2015","2","112"
"Protocol Buffer","2015","2","112"
"1C Enterprise","2015","2","108"
"ABAP","2015","2","105"
"Crystal","2015","2","104"
"JavaScript","2015","3","286828"
"Python","2015","3","139856"
"Java","2015","3","122570"
"PHP","2015","3","96734"
"C++","2015","3","64088"
"Ruby","2015","3","59438"
"C#","2015","3","44041"
"HTML","2015","3","42634"
"C","2015","3","39425"
"Go","2015","3","36684"
"CSS","2015","3","21864"
"Shell","2015","3","21138"
"Objective-C","2015","3","20820"
"CoffeeScript","2015","3","18576"
"TypeScript","2015","3","12478"
"Scala","2015","3","11795"
"Swift","2015","3","10164"
"Haskell","2015","3","7840"
"Lua","2015","3","5487"
