"name","year","quarter","count"
"Kotlin","2015","4","1831"
"TeX","2015","4","1821"
"ApacheConf","2015","4","1716"
"GCC Machine Description","2015","4","1501"
"Dart","2015","4","1493"
"VimL","2015","4","1457"
"Perl6","2015","4","1165"
"ooc","2015","4","1124"
"Assembly","2015","4","931"
"Matlab","2015","4","916"
"PLpgSQL","2015","4","886"
"Haxe","2015","4","813"
"PureScript","2015","4","803"
"CMake","2015","4","709"
"XSLT","2015","4","695"
"FORTRAN","2015","4","649"
"Elm","2015","4","633"
"Objective-C++","2015","4","565"
"Apex","2015","4","438"
"QML","2015","4","437"
"Groff","2015","4","429"
"D","2015","4","400"
"HCL","2015","4","391"
"ActionScript","2015","4","366"
"Common Lisp","2015","4","364"
"Arduino","2015","4","328"
"Racket","2015","4","326"
"ColdFusion","2015","4","310"
"Protocol Buffer","2015","4","303"
"Standard ML","2015","4","298"
"Pascal","2015","4","293"
"Smalltalk","2015","4","289"
"Web Ontology Language","2015","4","283"
"AGS Script","2015","4","268"
"Crystal","2015","4","260"
"Batchfile","2015","4","254"
"Cucumber","2015","4","247"
"Eagle","2015","4","240"
"SQF","2015","4","231"
"SaltStack","2015","4","230"
"Hack","2015","4","202"
"GAP","2015","4","199"
"Nginx","2015","4","198"
"Tcl","2015","4","195"
"BitBake","2015","4","182"
"SourcePawn","2015","4","181"
"Vala","2015","4","175"
"Eiffel","2015","4","167"
"GLSL","2015","4","157"
"Red","2015","4","157"
"Nix","2015","4","148"
"Cuda","2015","4","147"
"Processing","2015","4","137"
"KiCad","2015","4","135"
"Smarty","2015","4","130"
"API Blueprint","2015","4","129"
"LLVM","2015","4","125"
"Scheme","2015","4","122"
"OpenEdge ABL","2015","4","120"
"Slash","2015","4","117"
"Game Maker Language","2015","4","110"
"Nimrod","2015","4","108"
"PLSQL","2015","4","106"
"GDScript","2015","4","103"
"IDL","2015","4","103"
"Mathematica","2015","4","103"
"POV-Ray SDL","2015","4","103"
"JavaScript","2016","1","382098"
"Python","2016","1","208898"
"Java","2016","1","153424"
"Ruby","2016","1","149918"
"PHP","2016","1","124693"
"HTML","2016","1","74984"
"C++","2016","1","74533"
"Go","2016","1","69108"
"C","2016","1","51259"
"C#","2016","1","46417"
"CSS","2016","1","42292"
"Shell","2016","1","31312"
"Objective-C","2016","1","20137"
"TypeScript","2016","1","19977"
"Swift","2016","1","17312"
"Scala","2016","1","17065"
"Rust","2016","1","12869"
"CoffeeScript","2016","1","12394"
"Perl","2016","1","7985"
"Lua","2016","1","6323"
"Haskell","2016","1","6086"
"DM","2016","1","5449"
"Clojure","2016","1","5379"
"Jupyter Notebook","2016","1","4687"
"Groovy","2016","1","4496"
"Makefile","2016","1","4297"
"PowerShell","2016","1","3614"
"Erlang","2016","1","3598"
"OCaml","2016","1","3343"
"Puppet","2016","1","3293"
"Visual Basic","2016","1","3230"
"Elixir","2016","1","3130"
"R","2016","1","3041"
"Julia","2016","1","2576"
"Emacs Lisp","2016","1","2571"
"TeX","2016","1","2219"
"Kotlin","2016","1","2167"
"F#","2016","1","2140"
"VimL","2016","1","1708"
"GCC Machine Description","2016","1","1663"
"Matlab","2016","1","1442"
"Dart","2016","1","1337"
"Haxe","2016","1","1017"
"PureScript","2016","1","921"
"XSLT","2016","1","884"
"Apex","2016","1","865"
"FORTRAN","2016","1","859"
"PLpgSQL","2016","1","841"
"ooc","2016","1","834"
"Assembly","2016","1","830"
"CMake","2016","1","829"
"Elm","2016","1","762"
"Perl6","2016","1","695"
"Objective-C++","2016","1","683"
"HCL","2016","1","606"
"D","2016","1","526"
"Cucumber","2016","1","479"
"GLSL","2016","1","475"
"Pascal","2016","1","475"
"Groff","2016","1","474"
"Crystal","2016","1","453"
"Arduino","2016","1","447"
"Vala","2016","1","416"
"GAP","2016","1","414"
"QML","2016","1","407"
"Common Lisp","2016","1","404"
"Smalltalk","2016","1","379"
"RobotFramework","2016","1","365"
"SQF","2016","1","349"
"Objective-J","2016","1","349"
"Game Maker Language","2016","1","324"
"SaltStack","2016","1","312"
"BitBake","2016","1","310"
"Standard ML","2016","1","299"
"ApacheConf","2016","1","298"
"Nimrod","2016","1","296"
"Protocol Buffer","2016","1","292"
"Cuda","2016","1","290"
"API Blueprint","2016","1","288"
"KiCad","2016","1","286"
"Eagle","2016","1","285"
"Batchfile","2016","1","276"
"Web Ontology Language","2016","1","265"
"Nginx","2016","1","260"
"ColdFusion","2016","1","258"
"SourcePawn","2016","1","249"
"ActionScript","2016","1","236"
"Tcl","2016","1","218"
"AutoIt","2016","1","196"
"PLSQL","2016","1","191"
"M4","2016","1","188"
"Smarty","2016","1","185"
"Mathematica","2016","1","184"
"Scheme","2016","1","178"
"Red","2016","1","154"
"Racket","2016","1","150"
"AGS Script","2016","1","150"
"Vue","2016","1","149"
"NSIS","2016","1","144"
"Processing","2016","1","144"
"Verilog","2016","1","140"
"SystemVerilog","2016","1","139"
"LiveScript","2016","1","133"
"Xtend","2016","1","123"
"Eiffel","2016","1","121"
"Ceylon","2016","1","111"
"Modelica","2016","1","103"
"Yacc","2016","1","102"
"1C Enterprise","2016","1","102"
"JavaScript","2016","2","409880"
"Python","2016","2","219173"
"Java","2016","2","156057"
"PHP","2016","2","117909"
"Ruby","2016","2","113169"
"C++","2016","2","76601"
"HTML","2016","2","72739"
"Go","2016","2","70492"
"C","2016","2","50174"
"C#","2016","2","49308"
"CSS","2016","2","38825"
"Shell","2016","2","33210"
"TypeScript","2016","2","25551"
"Swift","2016","2","18934"
"Scala","2016","2","18378"
"Objective-C","2016","2","16300"
"Rust","2016","2","13596"
"CoffeeScript","2016","2","12444"
"Perl","2016","2","7511"
"Haskell","2016","2","6418"
"Lua","2016","2","6024"
"DM","2016","2","5958"
"Clojure","2016","2","5618"
"Groovy","2016","2","5096"
"Jupyter Notebook","2016","2","4828"
"Erlang","2016","2","3809"
"Elixir","2016","2","3719"
"Makefile","2016","2","3714"
"PowerShell","2016","2","3460"
"Julia","2016","2","3261"
"OCaml","2016","2","3213"
"R","2016","2","3109"
"Visual Basic","2016","2","2647"
"TeX","2016","2","2539"
"Puppet","2016","2","2510"
"Kotlin","2016","2","2278"
"F#","2016","2","2206"
"Emacs Lisp","2016","2","2163"
"VimL","2016","2","1548"
"Matlab","2016","2","1340"
"Dart","2016","2","1254"
"PLpgSQL","2016","2","1164"
"GCC Machine Description","2016","2","1126"
"CMake","2016","2","1016"
"Elm","2016","2","935"
"XSLT","2016","2","920"
"PureScript","2016","2","873"
"Assembly","2016","2","835"
"Haxe","2016","2","798"
"Objective-C++","2016","2","775"
"HCL","2016","2","680"
"Perl6","2016","2","649"
"Apex","2016","2","644"
"FORTRAN","2016","2","603"
"Groff","2016","2","586"
"Tcl","2016","2","498"
"SQF","2016","2","496"
"Arduino","2016","2","441"
"QML","2016","2","424"
"ooc","2016","2","423"
"Smalltalk","2016","2","400"
"RobotFramework","2016","2","399"
"GLSL","2016","2","396"
"Crystal","2016","2","387"
"D","2016","2","385"
"Common Lisp","2016","2","378"
"BitBake","2016","2","371"
"Cucumber","2016","2","363"
"Pascal","2016","2","359"
"PLSQL","2016","2","355"
"Vue","2016","2","340"
"KiCad","2016","2","336"
"PostScript","2016","2","334"
"ApacheConf","2016","2","328"
"Protocol Buffer","2016","2","307"
"Vala","2016","2","297"
"Web Ontology Language","2016","2","294"
"SourcePawn","2016","2","293"
"Batchfile","2016","2","286"
"GAP","2016","2","285"
"Nimrod","2016","2","268"
"Eagle","2016","2","248"
"Prolog","2016","2","248"
"API Blueprint","2016","2","244"
"Scheme","2016","2","239"
"M4","2016","2","235"
"ActionScript","2016","2","211"
"Nginx","2016","2","210"
"AGS Script","2016","2","210"
"ColdFusion","2016","2","206"
"Cuda","2016","2","198"
"SaltStack","2016","2","194"
"ASP","2016","2","194"
"Xtend","2016","2","190"
"Racket","2016","2","188"
"Standard ML","2016","2","185"
"Zephir","2016","2","179"
"Game Maker Language","2016","2","167"
"Mathematica","2016","2","166"
"Red","2016","2","155"
"Verilog","2016","2","149"
"SAS","2016","2","145"
"Processing","2016","2","131"
"Eiffel","2016","2","131"
"Logos","2016","2","130"
"1C Enterprise","2016","2","113"
"Modelica","2016","2","104"
"POV-Ray SDL","2016","2","102"
"JavaScript","2016","3","406803"
"Python","2016","3","214755"
"Java","2016","3","142912"
"PHP","2016","3","107220"
"Ruby","2016","3","102638"
"C++","2016","3","76058"
"Go","2016","3","71598"
"HTML","2016","3","65826"
"C","2016","3","48509"
"C#","2016","3","48241"
"CSS","2016","3","35305"
"TypeScript","2016","3","30808"
"Shell","2016","3","29974"
"Swift","2016","3","20419"
"Scala","2016","3","19747"
"Objective-C","2016","3","14507"
"Rust","2016","3","12470"
"CoffeeScript","2016","3","10328"
"Jupyter Notebook","2016","3","6301"
"Haskell","2016","3","6215"
"Perl","2016","3","5749"
"Lua","2016","3","5715"
"Clojure","2016","3","5195"
"DM","2016","3","4908"
"Groovy","2016","3","4470"
"Julia","2016","3","4378"
"OCaml","2016","3","3570"
"Elixir","2016","3","3413"
"Erlang","2016","3","3255"
"Makefile","2016","3","3146"
"PowerShell","2016","3","3070"
"Kotlin","2016","3","2909"
"R","2016","3","2480"
"Puppet","2016","3","2419"
"Visual Basic","2016","3","2397"
"Emacs Lisp","2016","3","1944"
"GCC Machine Description","2016","3","1605"
"F#","2016","3","1591"
"VimL","2016","3","1488"
"PLpgSQL","2016","3","1476"
"TeX","2016","3","1330"
"Dart","2016","3","1152"
"Matlab","2016","3","1143"
"Objective-C++","2016","3","968"
"Protocol Buffer","2016","3","934"
"Haxe","2016","3","903"
"FORTRAN","2016","3","891"
"XSLT","2016","3","888"
"Vue","2016","3","798"
"HCL","2016","3","794"
"Elm","2016","3","767"
"PureScript","2016","3","702"
"CMake","2016","3","694"
"PLSQL","2016","3","649"
"Tcl","2016","3","564"
"Perl6","2016","3","540"
"Groff","2016","3","538"
"QML","2016","3","508"
"SQF","2016","3","504"
"Assembly","2016","3","460"
"Crystal","2016","3","432"
"Web Ontology Language","2016","3","414"
"Common Lisp","2016","3","401"
"BitBake","2016","3","379"
"Arduino","2016","3","354"
"Apex","2016","3","334"
"KiCad","2016","3","327"
"Nginx","2016","3","317"
"Smalltalk","2016","3","314"
"Pascal","2016","3","313"
"D","2016","3","282"
"Nimrod","2016","3","282"
"Cucumber","2016","3","280"
"GLSL","2016","3","274"
"Vala","2016","3","264"
"RobotFramework","2016","3","261"
"ApacheConf","2016","3","250"
"SaltStack","2016","3","245"
"Xtend","2016","3","241"
"Racket","2016","3","223"
"Scheme","2016","3","215"
"Smarty","2016","3","214"
"ooc","2016","3","210"
"SourcePawn","2016","3","209"
"Cuda","2016","3","200"
"Batchfile","2016","3","196"
"OpenEdge ABL","2016","3","187"
"API Blueprint","2016","3","185"
"Eagle","2016","3","182"
"M4","2016","3","180"
"Standard ML","2016","3","178"
"AGS Script","2016","3","161"
"Coq","2016","3","159"
"PostScript","2016","3","159"
"ColdFusion","2016","3","146"
"GDScript","2016","3","146"
"ActionScript","2016","3","140"
"Mathematica","2016","3","137"
"ASP","2016","3","136"
"Game Maker Language","2016","3","125"
"1C Enterprise","2016","3","113"
"GAP","2016","3","105"
"JavaScript","2016","4","419758"
"Python","2016","4","218637"
"Java","2016","4","157863"
"PHP","2016","4","113295"
"Ruby","2016","4","103516"
"C++","2016","4","78706"
"Go","2016","4","76183"
"HTML","2016","4","71040"
"C","2016","4","52839"
"C#","2016","4","51605"
"TypeScript","2016","4","36795"
"CSS","2016","4","36360"
"Shell","2016","4","34484"
"Scala","2016","4","20555"
"Swift","2016","4","20164"
"Objective-C","2016","4","15089"
"Rust","2016","4","13433"
"CoffeeScript","2016","4","12013"
"Jupyter Notebook","2016","4","6073"
"Perl","2016","4","6005"
"Lua","2016","4","5878"
"Haskell","2016","4","5454"
"Clojure","2016","4","5038"
"DM","2016","4","4801"
"Groovy","2016","4","4107"
"OCaml","2016","4","4065"
"Elixir","2016","4","3757"
"PowerShell","2016","4","3598"
"Erlang","2016","4","3503"
"Makefile","2016","4","3102"
"Visual Basic","2016","4","2923"
"Julia","2016","4","2823"
"Vue","2016","4","2802"
"R","2016","4","2545"
"Kotlin","2016","4","2496"
"Puppet","2016","4","2381"
"GCC Machine Description","2016","4","2376"
"VimL","2016","4","2141"
"Dart","2016","4","2016"
"Emacs Lisp","2016","4","1840"
"Matlab","2016","4","1458"
"F#","2016","4","1457"
"TeX","2016","4","1355"
"Perl6","2016","4","1297"
"Elm","2016","4","1227"
"PLpgSQL","2016","4","1165"
"PLSQL","2016","4","1085"
"CMake","2016","4","1078"
"PureScript","2016","4","1061"
"Objective-C++","2016","4","778"
"QML","2016","4","775"
"XSLT","2016","4","713"
"HCL","2016","4","694"
"FORTRAN","2016","4","688"
"Haxe","2016","4","651"
"Assembly","2016","4","624"
"Crystal","2016","4","573"
"Smarty","2016","4","559"
"Arduino","2016","4","491"
"SQF","2016","4","488"
"Common Lisp","2016","4","473"
"Groff","2016","4","426"
"BitBake","2016","4","422"
"RobotFramework","2016","4","420"
"Protocol Buffer","2016","4","379"
"Prolog","2016","4","376"
"KiCad","2016","4","373"
"GLSL","2016","4","357"
"Cucumber","2016","4","349"
"Apex","2016","4","341"
"Xtend","2016","4","337"
"Cuda","2016","4","325"
"Nginx","2016","4","315"
"D","2016","4","310"
"ApacheConf","2016","4","307"
"Web Ontology Language","2016","4","299"
"Batchfile","2016","4","289"
"ooc","2016","4","285"
"Pascal","2016","4","284"
"SaltStack","2016","4","281"
"Coq","2016","4","280"
"Smalltalk","2016","4","265"
"M4","2016","4","263"
"Vala","2016","4","254"
"ColdFusion","2016","4","252"
"Eagle","2016","4","251"
"SourcePawn","2016","4","244"
"1C Enterprise","2016","4","240"
"VHDL","2016","4","240"
"LLVM","2016","4","233"
"Nimrod","2016","4","223"
"SQLPL","2016","4","212"
"Standard ML","2016","4","208"
"OpenEdge ABL","2016","4","207"
"Nix","2016","4","181"
"Tcl","2016","4","180"
"GAP","2016","4","163"
"Processing","2016","4","160"
"Scheme","2016","4","154"
"PostScript","2016","4","152"
"FreeMarker","2016","4","142"
"Racket","2016","4","134"
"API Blueprint","2016","4","132"
"ABAP","2016","4","123"
"Eiffel","2016","4","121"
"AutoHotkey","2016","4","109"
"Pan","2016","4","108"
"Game Maker Language","2016","4","108"
"ActionScript","2016","4","107"
"LiveScript","2016","4","105"
"AGS Script","2016","4","101"
"JavaScript","2017","1","383738"
"Python","2017","1","229442"
"Java","2017","1","149556"
"PHP","2017","1","110171"
"Ruby","2017","1","97534"
"Go","2017","1","90068"
"C++","2017","1","84767"
"HTML","2017","1","62878"
"C#","2017","1","60393"
"C","2017","1","50041"
"TypeScript","2017","1","42166"
"CSS","2017","1","33438"
"Shell","2017","1","32751"
"Scala","2017","1","21270"
"Swift","2017","1","17912"
"Rust","2017","1","14494"
"Objective-C","2017","1","13559"
"CoffeeScript","2017","1","11273"
"DM","2017","1","7384"
"Jupyter Notebook","2017","1","7078"
"Lua","2017","1","6779"
"Haskell","2017","1","5977"
"Perl","2017","1","5878"
"Clojure","2017","1","5259"
"Elixir","2017","1","4792"
"PowerShell","2017","1","4493"
"Groovy","2017","1","4363"
"Julia","2017","1","4001"
"OCaml","2017","1","3775"
"Erlang","2017","1","3287"
"Makefile","2017","1","3117"
"Visual Basic","2017","1","2817"
"Kotlin","2017","1","2772"
"Vue","2017","1","2636"
"R","2017","1","2570"
"Vim script","2017","1","2510"
"TeX","2017","1","2263"
"Dart","2017","1","2194"
"Puppet","2017","1","1900"
"Emacs Lisp","2017","1","1883"
"Matlab","2017","1","1590"
"Smarty","2017","1","1553"
"F#","2017","1","1335"
"Objective-C++","2017","1","1146"
"Fortran","2017","1","1038"
"PLpgSQL","2017","1","1028"
"PureScript","2017","1","993"
"CMake","2017","1","976"
"Elm","2017","1","893"
"XSLT","2017","1","874"
"PLSQL","2017","1","824"
"KiCad","2017","1","782"
"Perl6","2017","1","669"
"Gherkin","2017","1","614"
"Assembly","2017","1","549"
"Haxe","2017","1","529"
"Common Lisp","2017","1","523"
"Crystal","2017","1","516"
"BitBake","2017","1","515"
"Protocol Buffer","2017","1","490"
"Roff","2017","1","489"
"QML","2017","1","484"
"HCL","2017","1","471"
"D","2017","1","451"
"Pascal","2017","1","409"
"Arduino","2017","1","398"
"SaltStack","2017","1","364"
"RobotFramework","2017","1","361"
"Standard ML","2017","1","336"
"Web Ontology Language","2017","1","328"
"Apex","2017","1","303"
"Smalltalk","2017","1","295"
"GAP","2017","1","282"
"SQF","2017","1","280"
"GLSL","2017","1","270"
"Xtend","2017","1","269"
"ApacheConf","2017","1","252"
"SourcePawn","2017","1","231"
"ABAP","2017","1","222"
"Ada","2017","1","221"
"Vala","2017","1","212"
"GCC Machine Description","2017","1","209"
"Batchfile","2017","1","205"
"Tcl","2017","1","197"
"PostScript","2017","1","197"
"Nim","2017","1","197"
"VimL","2017","1","195"
"Racket","2017","1","186"
"Prolog","2017","1","183"
"M4","2017","1","181"
"Cuda","2017","1","171"
"ColdFusion","2017","1","170"
"Nginx","2017","1","162"
"Eagle","2017","1","161"
"1C Enterprise","2017","1","159"
"Groff","2017","1","158"
"AutoHotkey","2017","1","158"
"AutoIt","2017","1","150"
"API Blueprint","2017","1","144"
"Nix","2017","1","132"
"ASP","2017","1","131"
"Coq","2017","1","126"
"Scheme","2017","1","118"
"Component Pascal","2017","1","116"
"Game Maker Language","2017","1","102"
"JavaScript","2017","2","422653"
"Python","2017","2","264327"
"Java","2017","2","178148"
"PHP","2017","2","115413"
"Ruby","2017","2","113309"
"Go","2017","2","102468"
"C++","2017","2","98572"
"HTML","2017","2","73382"
"C#","2017","2","66193"
"TypeScript","2017","2","57093"
"C","2017","2","51213"
"CSS","2017","2","42013"
"Shell","2017","2","36913"
"Scala","2017","2","24444"
"Swift","2017","2","20560"
"Rust","2017","2","17723"
"Objective-C","2017","2","13980"
"DM","2017","2","12946"
"Jupyter Notebook","2017","2","9332"
"CoffeeScript","2017","2","8910"
"Haskell","2017","2","6678"
"Lua","2017","2","6533"
"Perl","2017","2","5707"
"Elixir","2017","2","5541"
"PowerShell","2017","2","5385"
"Clojure","2017","2","5323"
"Groovy","2017","2","4786"
"Kotlin","2017","2","4608"
"Julia","2017","2","4279"
"Visual Basic","2017","2","4187"
"OCaml","2017","2","3822"
"R","2017","2","3475"
"Vue","2017","2","3206"
"Makefile","2017","2","3171"
"Erlang","2017","2","2826"
"Vim script","2017","2","2392"
"HCL","2017","2","2357"
"Emacs Lisp","2017","2","2315"
"Matlab","2017","2","2176"
"Dart","2017","2","2111"
"TeX","2017","2","2009"
"Puppet","2017","2","1950"
"F#","2017","2","1604"
"Perl6","2017","2","1535"
"Smarty","2017","2","1469"
"CMake","2017","2","1319"
"PureScript","2017","2","1311"
"PLpgSQL","2017","2","1221"
"Elm","2017","2","1179"
"Fortran","2017","2","1032"
"Arduino","2017","2","832"
"Crystal","2017","2","814"
"Objective-C++","2017","2","771"
"XSLT","2017","2","756"
"Logos","2017","2","744"
"KiCad","2017","2","695"
"Haxe","2017","2","693"
"SaltStack","2017","2","682"
"Roff","2017","2","672"
"Vala","2017","2","666"
"QML","2017","2","596"
"Protocol Buffer","2017","2","569"
"Assembly","2017","2","548"
"BitBake","2017","2","527"
"D","2017","2","500"
"Nix","2017","2","464"
"Gherkin","2017","2","458"
"SQF","2017","2","436"
"PLSQL","2017","2","405"
"Smalltalk","2017","2","405"
"Pascal","2017","2","391"
"Common Lisp","2017","2","362"
"GAP","2017","2","357"
"Scheme","2017","2","349"
"Apex","2017","2","320"
"Nim","2017","2","292"
"PostScript","2017","2","270"
"Web Ontology Language","2017","2","259"
"Batchfile","2017","2","258"
"ColdFusion","2017","2","230"
"Eagle","2017","2","229"
"ApacheConf","2017","2","222"
"Nginx","2017","2","222"
"ASP","2017","2","220"
"Standard ML","2017","2","219"
"SourcePawn","2017","2","217"
"Racket","2017","2","216"
"M4","2017","2","214"
"Coq","2017","2","207"
"Processing","2017","2","185"
"RobotFramework","2017","2","146"
"GLSL","2017","2","144"
"Mathematica","2017","2","138"
"1C Enterprise","2017","2","135"
"Cuda","2017","2","131"
"LabVIEW","2017","2","123"
"ABAP","2017","2","122"
"ActionScript","2017","2","120"
"Rascal","2017","2","118"
"AutoIt","2017","2","110"
"HLSL","2017","2","106"
"Xtend","2017","2","103"
"Tcl","2017","2","102"
"JavaScript","2017","3","294029"
"Python","2017","3","207040"
"Java","2017","3","133103"
"Ruby","2017","3","91916"
"Go","2017","3","90599"
"PHP","2017","3","87687"
"C++","2017","3","83184"
"HTML","2017","3","48462"
"C","2017","3","45938"
"TypeScript","2017","3","44131"
"C#","2017","3","43188"
"Shell","2017","3","29905"
"CSS","2017","3","22060"
"Scala","2017","3","20343"
"Swift","2017","3","14279"
"Rust","2017","3","14021"
"DM","2017","3","11392"
"Objective-C","2017","3","10852"
"CoffeeScript","2017","3","6130"
"Haskell","2017","3","5402"
"Groovy","2017","3","5055"
"Lua","2017","3","5011"
"PowerShell","2017","3","4964"
"Jupyter Notebook","2017","3","4936"
"Elixir","2017","3","4500"
"Perl","2017","3","4407"
"Clojure","2017","3","4314"
"Kotlin","2017","3","4106"
"OCaml","2017","3","3256"
"Makefile","2017","3","3220"
"Julia","2017","3","3115"
"Puppet","2017","3","2337"
"Erlang","2017","3","2211"
"R","2017","3","2155"
"Smarty","2017","3","2036"
"HCL","2017","3","2010"
"Vue","2017","3","1995"
"Dart","2017","3","1973"
"Visual Basic","2017","3","1964"
"Vim script","2017","3","1909"
"Emacs Lisp","2017","3","1839"
"Matlab","2017","3","1453"
"F#","2017","3","1370"
"TeX","2017","3","1363"
"CMake","2017","3","1330"
"PLpgSQL","2017","3","1158"
"Elm","2017","3","767"
"PureScript","2017","3","751"
"Fortran","2017","3","690"
"Gherkin","2017","3","683"
"XSLT","2017","3","682"
"SaltStack","2017","3","657"
"Perl 6","2017","3","653"
"Logos","2017","3","641"
"Roff","2017","3","641"
"Protocol Buffer","2017","3","563"
"Assembly","2017","3","522"
"Crystal","2017","3","502"
"Vala","2017","3","499"
"FreeMarker","2017","3","451"
"GAP","2017","3","450"
"D","2017","3","425"
"Smalltalk","2017","3","425"
"BitBake","2017","3","401"
"Nix","2017","3","381"
"Pascal","2017","3","374"
"Web Ontology Language","2017","3","361"
"Haxe","2017","3","351"
"Apex","2017","3","333"
"QML","2017","3","331"
"Scheme","2017","3","302"
"Racket","2017","3","298"
"Nim","2017","3","291"
"SourcePawn","2017","3","248"
"Objective-C++","2017","3","245"
"SQF","2017","3","238"
"Arduino","2017","3","232"
"Common Lisp","2017","3","217"
"M4","2017","3","217"
"PLSQL","2017","3","196"
"PostScript","2017","3","195"
"RobotFramework","2017","3","182"
"Standard ML","2017","3","178"
"Batchfile","2017","3","177"
"ABAP","2017","3","160"
"ApacheConf","2017","3","159"
"1C Enterprise","2017","3","154"
"Eagle","2017","3","147"
"GLSL","2017","3","144"
"ColdFusion","2017","3","144"
"Mathematica","2017","3","136"
"Tcl","2017","3","129"
"Prolog","2017","3","121"
"Nginx","2017","3","115"
"AutoHotkey","2017","3","107"
"JavaScript","2017","4","269903"
"Python","2017","4","191596"
"Java","2017","4","121744"
"Ruby","2017","4","86499"
"PHP","2017","4","84800"
"Go","2017","4","82244"
"C++","2017","4","80560"
"C","2017","4","45143"
"HTML","2017","4","42283"
"C#","2017","4","41241"
"TypeScript","2017","4","40946"
"Shell","2017","4","24922"
"CSS","2017","4","21257"
"Scala","2017","4","18150"
"Swift","2017","4","13562"
"DM","2017","4","12235"
"Rust","2017","4","11911"
"Objective-C","2017","4","10242"
"CoffeeScript","2017","4","6445"
"Haskell","2017","4","4690"
"Groovy","2017","4","4670"
"Lua","2017","4","4637"
"Clojure","2017","4","4440"
"Perl","2017","4","4429"
"Kotlin","2017","4","4254"
"Jupyter Notebook","2017","4","3400"
"Elixir","2017","4","3278"
"PowerShell","2017","4","2844"
"Makefile","2017","4","2795"
"OCaml","2017","4","2630"
"Julia","2017","4","2507"
"Vue","2017","4","2345"
"Dart","2017","4","2286"
"Emacs Lisp","2017","4","2252"
"Erlang","2017","4","2137"
"R","2017","4","1978"
"Vim script","2017","4","1958"
"Smarty","2017","4","1909"
"Puppet","2017","4","1718"
"HCL","2017","4","1692"
"TeX","2017","4","1558"
